"filename", "language", "HTML", "XML", "JavaScript", "PostCSS", "comment", "blank", "total"
"/Users/admin/Documents/projects/food-investors-society/website-repo/about-m1-individual-annual.html", "HTML", 10, 0, 0, 0, 1, 1, 12
"/Users/admin/Documents/projects/food-investors-society/website-repo/about-m2-individual-lifetime.html", "HTML", 10, 0, 0, 0, 1, 0, 11
"/Users/admin/Documents/projects/food-investors-society/website-repo/about-m3-volunteer.html", "HTML", 9, 0, 0, 0, 1, 0, 10
"/Users/admin/Documents/projects/food-investors-society/website-repo/about-m4-affiliate-partner.html", "HTML", 10, 0, 0, 0, 1, 0, 11
"/Users/admin/Documents/projects/food-investors-society/website-repo/about-m5-strategic-partner.html", "HTML", 10, 0, 0, 0, 1, 0, 11
"/Users/admin/Documents/projects/food-investors-society/website-repo/about-m6-community-food-partner-non-profit.html", "HTML", 10, 0, 0, 0, 1, 0, 11
"/Users/admin/Documents/projects/food-investors-society/website-repo/about-m7-community-food-partner-for-profit.html", "HTML", 10, 0, 0, 0, 1, 0, 11
"/Users/admin/Documents/projects/food-investors-society/website-repo/about-m8-share-owner.html", "HTML", 1, 0, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/about-supporter.html", "HTML", 5, 0, 0, 0, 0, 0, 5
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/cook_meal_plans.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/cook_recipes_hacks.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/foodx.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/groups.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/meal-plans.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/my-list.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/my-neighbourhood.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/my-spaces.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/recipes.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/feature-slideshow/waste.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/foodx.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/foodx_community_my_groups.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/foodx_community_neighbourhood.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/logo_green_solid.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/my_list.svg", "XML", 0, 1, 0, 0, 0, 0, 1
"/Users/admin/Documents/projects/food-investors-society/website-repo/assets/icons/the_app/my_list_orange_gaps.svg", "XML", 0, 1, 0, 0, 0, 0, 1
